,username,reviews
10,Martin L. King,"always discontent prince discourse, well machiavelli's life florence. bobbitt ties together coherent rational world-view."
11,Joseph H. Carter Sr.,"brilliant observation donald tramp read. provided, course, donald tramp knows read."
12,Valerie Rauluk,"particular, real focus end justified means (it public good,due!) eloquently presented. unapproachable bobbitt books, shield terror consent real gems well"
13,David Wineberg,"garments court palace poses interesting challenge me. essentially review machiavelli's prince. 288 page book review. much one say? reviewed review review? worse (or better yet), bobbitt review readers reviews come expect me: completely different take, aspects interpretations reviewed caught, sometimes author missed, mixed trees forest.the discovery would never occurred me. prince actually study evolution constitutional government, recipe oppression subjugation people. someone stepped constitutional law philosophy would interpret way, bobbitt makes absolutely commanding case it. fact, managing machiavelli thesis, bobbitt solved number contradictions conundrums reviews used criticize machiavelli diminish accomplishment book, way, never called prince.in places, positively talmudic incorporation outside voices critics. commentator ages shrouded vested. backs premise thoroughly completely, existing machiavelli's words despite centuries interpreted completely different direction. fascinating.millions us (had to) read prince high school. teachers drummed us exactly about, appreciation framed context. wrong. makes book compelling, valuable, important.i'm delighted come across it.david wineberg"
14,Yehezkel Dror,"book original contribution understanding machiavelli. bobbitt views machiavelli innovative thinker constitutions wrote book state includes prince discourse levy. whole laid foundations neoclassical state system making supporting republican regime.bobbitt provides important understanding, machiavelli¡¯s morality ¡°necessity¡± consequentialism, ethical duty rulers follow different moral reasoning acts agency public personal life. explanation puts shame common option immortality prince based wrong reading inadequate understanding project machiavelli whole.leaving aside many important points, let focus central idea machiavelli emphasized book: dirt¨' (in sense machiavelli explained page 77, unacceptable english term ¡°manly virtuosity¡± suggested bobbitt), requires rulers political entitles adjust changing conditions, otherwise failure assured. political leaders bound personality experience therefore fail so. well-structures political entity changes rulers make fit novel conditions, great advantage ¡°republics.¡±this important evolutionary perspective also applies, importantly so, constitutions state systems. adjust novel situations, otherwise decline failure assured harsh consequences. therefore machiavelli emphasized importance foundation rulers, bobbitt emphasized importance machiavelli recognizing obsolescence prevailing state system proposing appropriate new model.never mind bobbitt seems share overlay optimistic views machiavelli dirt¨± ¡°republics,¡± based misleading much roman history discourse. idea transforming state systems prevent failure situations change, proposed machiavelli well discussed bobbitt, profound importance. leads harsh conclusion, namely impermanence contemporary widely accepted state system rounding basic forms.it bobbitt makes regard serious error. epilogue presents ¡°market state¡± fitting adjustment state system emerging conditions, globalization, mass media, ¨c idea fully developed books him. but, granting advantages market states (which obvious all), author ignores inadequacy market states coming fateful challenges posed humanity potential self-destruction ruinous ¡°enhancement¡± provided science technology.following striking insight machiavelli well presented bobbitt, nature states regime change radically order avoid catastrophe facilitate human thriving. thus, authoritative global regime strictly regulating development diffusion dangerous knowledge devices uses ¡°human enhancements¡± may become essential survival human species pluralistic flourishing.such thoughts stimulated book make compelling reading, highly recommended concerned future democracy, present state system, humanity whole. epilogue needs grain salt. professor yehezkel drorthe hebrew university jerusalem."
15,Gderf,"strange title must reminder italian princely states machiavelli's era modern nation states. nevertheless orbit examines applicability machiavelli's ideas modern politics reality based rather common wistful thinking liberal politicians. primarily machiavelli distinguishes political reality liberal ethics. writers call bad good, something machiavelli counsels avoid.bobbitt claims machiavelli republican heart. diplomatic career florentine republic two medico episodes. one must read 'discourse' 'prince' one working philosophy. broke 'discourse' examine princely state return medico florence. originally title 'the prince' somewhat misleading title book.bobbitt calls important political theorist since thucydides. far moral reputation simply separated politics ethics. recommended reality based politics avoids wistful thinking hypocrisy, common modern politics. another lesson present nation state. examples include words, barque, palestinians, tails cherokees. adversary renaissance church, machiavelli, 300 years marx, recognized use religion manipulate minds.a interesting part book studies alexander care's attempt uniting vicarage states roman republic florence device eliminate french spanish influence central italy. eventually control relinquish republican government. succeeded, doubt whether care boris would subscribed idea. reasons machiavelli's admiration care attendant contempt julius ii unclear interesting. julius carried care's aim uniting roman. idea care held strong hand death father might overstated bobbitt. machiavelli excusing care's failure due adverse fortune seems departure reality politics. supported solution paradol fortune appears historical study, albeit interesting one.it's bit double think modern ethical reader see machiavelli's ruthless realism was, still is, good state. refreshing deviation current endless altruism politics much harm trying good."
16,Joseph Devita,"small book attempts assess machivavelli, person come identified morality, especially politics, offering new interpretation thoughts based life writings. sure really succeeds.the basis argument considering prince, machiavelli's famous infamous work, people gotten sewed incomplete picture political philosophy. considering work part whole also includes machiavelli's major book, discourse first ten books live, author believes really offered brilliant new constitutional structure, princely state, direct antecedent modern nation state.the importance idea formulating new political structure, one necessitates military conflicts with century italy, machiavelli creating sovereign entity needs supersede ruler[s] hence prince moral obligation attend requirements even risk violating personal moral ethics. time circumscribed actions necessary good state.having read prince, cannot address question whether linking integral discourse interpretation substantially changed, arguments sake let's say is. even author really twist turn trying justify machiavelli's various advice remove odious reputation attached result ideas like ""ends justify means"" ""might makes right"". end, basic justification offered utilitarian morality- state necessary common greater good ethical indeed demanded, means prince vindicated actions long agent ""good"".it seems author replaced one problem another here. instead moral, machiavelli accused immoral disagree utilitarianism, many do. all, killing absolutely wrong individual, would correct state? want get argument, intellectual morally intriguing debate. pointing taking path sure author purged machiavelli accusations dragged centuries.as belief new interpretation believe machiavelli suggesting radical political revolution form republican form government attendant laws liberties, qualified judge this. reading author struck modern machiavelli sounds, whether result presence author's liberal interpretation, cannot say.i one last comment, certains book also generalization. relatively short book [ end epilogue page 184]. recently read number books, fiction non-fiction, would also call short [the latest book popular fiction series almost half length previous books]. considering recent phenomenon begun wonder advent e-books, ease publication difficulty knowing length buy it, may contributing explosion stunted volumes. maybe overlay suspicious books would written anyway, part says way would seen light day prices broad acceptance digital format. love read hate feel like taken advantage of. publishers authors take note."
17,Cathy Freeman,present
18,Jesse,"great read. bobbitt presents machiavelli statecraft genius whose whole body work needs considered, ""the prince."" feel thesis, machiavelli's oeuvre fits exactly bobbitt's conclusions times ""shield achilles"" ""terror consent'"" best self-serving worst incorrect. that's irrelevant. bobbitt widely created one political theorists understands society facing terrorist might go. regardless bobbitt's conclusions concerning ""the prince"" (which think insightful) ""the garments court palace"" serves great introduction orbit's theories constitutional order."
19,Robert,"mary wills new york times review. like.""he shows us wonderfully machiavelli agreed bobbitt’s longer works — niccolò read half millennium ago. machiavelli often viewed surprisingly modern, mean must surprisingly bobbitt?""the new york timesaugust 2, 2013new statesman carry willsthe garments court palacemachiavelli world made philip bobbitt270 pp. grove press. $24.one expects book philip bobbitt 900 pages (“the shield achilles,” 2002) 700 pages (“terror consent,” 2008). diet mere 200 pages text machiavelli? bobbitt great systematizer toynbee mold — “shield” gave us six different state systems since 1500 (princely, kingly, territorial, imperial, national, ­market).“terror” focused one condition (the market state), state still formation, bobbitt argued case (and more) extensively. deal machiavelli compactly “the garments court palace”? easily, one tell frequency self-situations new book. shows us wonderfully machiavelli agreed bobbitt’s longer works — niccolò read half millennium ago. machiavelli often viewed surprisingly modern, mean must surprisingly bobbitt?machiavelli fits bobbitt’s scheme expounded first six state systems “the shield achilles,” princely one (machiavelli even grace form bobbittian name). bobbitt believes legal systems changed military strategics, often military technology. so, 1494, charles viii brought bronze cannon italy, threatening fortress walls smashing governments relied them, machiavelli propose new walls, along new states defend them. must mean machiavelli interested new technologies war — though fact interested forts (he thought less vulnerable siege inner rebellion). encyclopedia “art war,” suggests improved design forts, still concerned inner rebellion (he forbids inner keep residents hole tells us starvation effectual siege). invest time energy technological innovations leopard (their one collaboration, diverting river, ancient concept, failed).what machiavelli interested old systems, especially old military systems — roman ones, fact. powerful relied new weapons based virtue, expression manly religion. unlike christianity, makes people humble otherworldly, rome’s religion instilled thirst glory freedom world. christianity “the ritual mining (delicate) grand, without fierce manly (gagliarda) energy.” roman “ritual grandly ceremonious, added energy sacrifice deep blood fierceness, slaughtering hordes animals. terrifying way, made men terrifying.”bobbitt thinks machiavelli’s prince could ruthless, like romans, invented new thing, “the princely state,” must preserved benefit all. thus crimes done state crimes. are, fact, rather altruistic. prince must “subordinate indiana right behavior one parameter serving state.” murdered rightly murdered enemies state — convenient rule prince, state. sacrifices himself.machiavelli even made endorse bobbitt’s concept market state, rather broad ground “philosopher” bobbitt’s first state, would buy sixth one “our sublime predecessor.” new book vague “terror consent” military obstetrics market state. bobbitt says “coming response changes strategic context.” told us terrorist least partial cause market state, mirrors it. al qaeda operate freely across national entitles, relying modern communications, computer funding ideological inventiveness, must too, calling creative minds “free many legal political restraints bind government officials.”this means continual outsourcing previously governmental acts, omnidirectional regulation. right must stop regulating abortion pornography, left must stop regulating hate speech and, affirmative action, hiring — acts “promote national values defiance market.” terrorist “entrepreneurial,” market state must entrepreneurial state. terrorist use media, must use (the media, told, nimble bureaucratic). use isa finance strikes, we. abandon state limits engage “state building” around world cope terrorist state.bobbitt says market state process formation while. “shield” one prophets would seem oliver north. entrepreneurial ran-contra (arms hostage) transaction “anticipated new market state,” “a natural market response problem overregulation” (by overregulation means poland amendment funding contrast nicaragua). old nation-state rules hamper new market-state solutions. bobbitt says happened ran war. open nation-state strategy quick capitation irate government. since war mobile “virtual state” terrorist, needed market state mirroring tactics. (backwater private contractors hampered nation state, yet acting market state.)but best entrepreneur new counterterrorist terrorist dick henry, “enhanced interrogations” captured terrorist. bobbitt says torture may used score political point secure judicial conviction. new state new rules. former wars, captives forced surrender arms. new wars must forced surrender information. “there cannot ban collection strategic information — information terrorist leaders senior managers — whatever means absolutely necessary short conflicting severe pain information likely preclude attacks.” legal guidance henry got john you, deputy assistant attorney general office legal counsel. neither you henry thought waterboarding inflicted “severe pain.” new prince, like machiavelli’s old one, commit crimes service state. aim, all, escape “legal political restraints bind government officials.”it often noticed war makes adversaries end resembling other; bobbitt would us start resembling foe. terrorist, says, criminals. created “virtual state,” create entirely new kind state cope it. reminds people denounced democracy 1930s slow stumbling respond rise dictator. would rose­felt churchill create new kind state, baffling dictator “good guy” dictatorship.not even bobbitt thinks new state born crisis — “nation state” runs unbroken 1914 1990, able survive world war ii cold war. al qaeda ill enough make us create entirely new political order. seen efficiency lack corruption unregulated medicine banks backwater-type operations little trouble failing machiavelli sponsor higher cheneyism.carry wills, merits professor history northwestern university, author, recently, “why priests? failed tradition.”"
20,Steve Greenleaf,"recently toured rome italy, viewed many splendor italian renaissance. works michelangelo, tibia, rachel prominent. spirit leopard da since loomed background. figures others like considered among glories italian renaissance. perhaps important person emerge italian renaissance painter, sculptor, poet. florentine diplomat sent involuntarily exile florence country estate, took pen began writing. drew upon deep knowledge ancient history florentine history. drew upon extensive practical experience many years florentine diplomat. death, one works, principalities, published. immediately, subject mistranslation, misunderstanding, abridgment. became known courtier's moran (and compliment). person? niccolò machiavelli. name become familiar centuries since publication prince (as title misleading translated english) purveyor sinister political advice. almost every major commentator addressing history political thought grappled machiavelli’s works wrestle legacy. book, philip bobbitt enters fray.philip bobbitt professor law columbia university continuing ties original teaching position university texas. addition, served foreign-policy positions republican democrat administrations. finally, recently, published two major works law, strategy, international relations: shield achilles war consent. compared two books, forty world machiavellian studies brief succinct. however, bobbitt compelling hypothesis makes strong case favor interpretation.bobbitt argues prince short detour machiavelli's longer work, discourse live, helped create intellectual climate allowed recurrence republicanism western world. bobbitt argues prince discourse read one book state (il state). instead machiavelli writing “mirror princes” work like predecessors, machiavelli attempting something else. prince machiavelli aims establish practical ethics establishing state (principally). establishment state, machiavelli recommends transition republican form government. machiavelli undertakes intellectual project hope italy one day unity single state republican government, hope realized several centuries death. forwarding argument, bobbitt see machiavelli teacher evil, astute student political realities willing weigh consequences action pay mere lip service ethical guideline deal reality grasping political power.i found bobbitt's argument convincing. read machiavelli admit insight behavior grasping seeking power (i.e., us). classic query whether better loved hated, question practical ring personal relations much political rule. many readers centuries felt taking advice machiavelli one somehow lowering oneself dastardly way, (necessarily) so. machiavelli tries establish guideline founding state (or regime scheme power) later transferred stable republic.bobbitt's argument machiavelli makes lot sense, also leaves many unanswered questions. review book carry wills new york times suggest bobbitt’s book tacit approved powerful state limit civil liberties unduly aggrandize regime. wills seems believe bobbitt’s argument grants license dick cheeks world protection state. read bobbitt making argument, although curious go back look closely shield achilles especially terror consent learn bobbitt draws lines. bobbitt ignore question machiavelli’s ethics prince longer apply. words, newly formed principally, according machiavelli bobbitt, must work different set guideline established republic. however, extent republic republic revert ethics principally threat? indeed, history seems littered examples political leaders grasp power external forces threaten. identification external threat oldest trick playbook extending political power. according machiavelli bobbitt, sort legitimate experiences machiavelli might consider legitimate would prove harmful republic? republic undergone serious decline civil liberties terrorist threats last 20 years, that, threat communism. despite warnings people like george kennan, throughout cold war us often mimicked adversaries paranoia, state security, limitations freethinking. thing happening current age, although al qaeda islamic fundamentals don’t pose ideological threat maxim held attractive messianic religion. anyone remote interested machiavelli world lived acted, highly recommend bobbitt's book. bobbitt machiavelli scholar, done homework marshaled arguments way convincing appealing. hope next book address application machiavelli machiavellian principles today's world distinguish legitimate uses power easy corruption."
21,John Schneider,"compact work succeeds presenting machiavelli's ""the prince"" new authoritative light. bobbitt contents ""the prince"" properly understood part larger body work. along machiavelli's ""the discourse,"" two form grand work ""the state."" ""the state"" machiavelli contents feudalism dying central italy must form new neoclassical state order protect people. least bobbitt presents original understanding machiavelli. 500 years study, alone remarkable achievement."
